ingredient_id,name,category_id
1,Tomato,1
2,Potato,1
3,Onion,1
4,Garlic,1
5,Ginger,1
6,Green Chili,1
7,Cilantro,16
8,Cumin Seeds,22
9,Turmeric Powder,22
10,Red Chili Powder,22
11,Cardamom,22
12,Cloves,22
13,Coriander Seeds,22
14,Fennel Seeds,22
15,Mustard Seeds,22
16,Bay Leaves,16
17,Star Anise,16
18,Cinnamon,22
19,Black Pepper,22
20,Saffron,22
21,Coconut,11
22,Ghee,32
23,Olive Oil,10
24,Rice,20
25,Basmati Rice,20
26,Whole Wheat Flour,21
27,Maida,3
28,Sugar,12
29,Jaggery,12
30,Butter,27
31,Cheese,28
32,Yogurt,29
33,Paneer,30
34,Chicken,33
35,Mutton,34
36,Beef,35
37,Fish,38
38,Shrimp,39
39,Milk,31
40,Chickpeas,47
41,Red Kidney Beans,278
42,Black-eyed Peas,237
43,Lentils,46
44,Soybeans,275
45,Cashews,54
46,Almonds,55
47,Peanuts,56
48,Walnuts,57
49,Sunflower Oil,52
50,Paprika,99
51,Basil,65
52,Oregano,71
53,Thyme,69
54,Parsley,68
55,Rosemary,70
56,Avocado,118
57,Jalapeno,236
58,Tortilla,126
59,Pasta,125
60,Sourdough Bread,133
61,Chorizo,6
62,Pepperoni,26
63,Barbecue Sauce,17
64,Ketchup,12
65,Mayonnaise,12
66,Soy Sauce,60
67,Oyster Sauce,61
68,Fish Sauce,7
69,Hot Sauce,17
70,Tomato Sauce,62
71,Mint,65
72,Dill,341
73,Cornmeal,233
74,Quinoa,461
75,Chia Seeds,263
76,Flaxseeds,265
77,Pumpkin Seeds,459
78,Honey,358
79,Vinegar,301
80,Bread Crumbs,15
81,Cream,30
82,Heavy Cream,5
83,Whipping Cream,5
84,Evaporated Milk,31
85,Condensed Milk,31
86,Buttermilk,326
87,Powdered Sugar,12
88,Cocoa Powder,14
89,Chocolate Chips,14
90,Baking Powder,12
91,Baking Soda,12
92,Vanilla Extract,12
93,Almond Extract,12
94,Orange Zest,444
95,Lemon Zest,403
96,Orange Juice,443
97,Lemon Juice,403
98,Lime Juice,403
99,Lemon Curd,12
100,Mango Pulp,416
101,Coconut Milk,198
102,Almond Milk,31
103,Soy Milk,31
104,Cashew Milk,31
105,Rice Milk,31
106,Hemp Milk,31
107,Maple Syrup,12
108,Molasses,12
109,Corn Syrup,12
110,Cornstarch,12
111,Potato Starch,250
112,Tapioca Starch,493
113,Arrowroot,3
114,Sesame Oil,476
115,Grapeseed Oil,10
116,Canola Oil,10
117,Peanut Oil,51
118,Coconut Oil,10
119,Almond Oil,10
120,Pine Nuts,257
121,Pecans,11
122,Hazelnuts,11
123,Macadamia Nuts,11
124,Chestnuts,11
125,Walnut Oil,10
126,Truffle Oil,10
127,Shiitake Mushrooms,1
128,Oyster Mushrooms,1
129,Button Mushrooms,1
130,Portobello Mushrooms,1
131,Enoki Mushrooms,1
132,Celery,1
133,Cucumber,334
134,Bell Peppers,1
135,Green Beans,1
136,Peas,449
137,Broccoli,1
138,Cauliflower,1
139,Cabbage,1
140,Lettuce,1
141,Spinach,1
142,Kale,1
143,Collard Greens,1
144,Swiss Chard,1
145,Arugula,1
146,Radicchio,1
147,Endive,1
148,Radish,1
149,Turnip,1
150,Carrots,1
151,Beets,1
