price_id,ingredient_id,store_id,price,unit,last_updated
1,1,1,2.99,kg,2021-05-15
2,2,1,1.49,l,2022-08-12
3,3,1,3.79,kg,2023-03-22
4,4,1,0.99,g,2020-09-30
5,5,1,5.99,kg,2023-01-19
6,6,1,7.49,kg,2022-11-10
7,7,1,8.29,kg,2020-04-05
8,8,1,1.99,l,2021-07-28
9,9,1,2.59,unit,2023-02-15
10,10,1,4.99,kg,2022-12-22
11,11,2,3.19,kg,2021-11-01
12,12,2,2.79,l,2023-06-05
13,13,2,6.49,kg,2022-01-13
14,14,2,0.89,g,2020-02-11
15,15,2,1.29,unit,2023-04-17
16,16,2,5.69,kg,2021-09-25
17,17,2,4.39,kg,2022-08-07
18,18,2,2.19,l,2020-12-20
19,19,2,6.89,kg,2023-05-30
20,20,2,3.99,kg,2021-10-15
21,21,3,5.49,kg,2022-02-22
22,22,3,1.99,l,2021-07-16
23,23,3,4.59,kg,2023-03-01
24,24,3,0.79,g,2020-08-04
25,25,3,2.69,unit,2023-02-27
26,26,3,6.29,kg,2021-11-18
27,27,3,7.19,kg,2022-06-11
28,28,3,3.29,l,2020-04-19
29,29,3,8.99,kg,2023-07-23
30,30,3,5.79,kg,2021-01-30
31,31,4,2.49,kg,2022-12-09
32,32,4,3.69,l,2021-05-25
33,33,4,4.99,kg,2023-01-11
34,34,4,1.29,g,2020-07-07
35,35,4,2.19,unit,2022-08-18
36,36,4,5.99,kg,2021-10-05
37,37,4,6.79,kg,2023-06-20
38,38,4,2.39,l,2020-03-14
39,39,4,7.49,kg,2021-12-30
40,40,4,4.89,kg,2022-07-22
41,41,5,3.29,kg,2023-02-02
42,42,5,1.59,l,2020-11-03
43,43,5,6.39,kg,2021-06-13
44,44,5,0.69,g,2022-05-10
45,45,5,1.99,unit,2020-09-23
46,46,5,4.59,kg,2023-04-14
47,47,5,7.49,kg,2021-03-19
48,48,5,2.79,l,2022-10-08
49,49,5,6.99,kg,2020-01-05
50,50,5,5.19,kg,2023-05-26
51,51,6,2.19,kg,2021-07-02
52,52,6,3.79,l,2022-09-11
53,53,6,5.29,kg,2023-01-30
54,54,6,0.59,g,2020-03-27
55,55,6,1.89,unit,2021-11-07
56,56,6,6.19,kg,2022-06-14
57,57,6,4.49,kg,2020-12-02
58,58,6,3.49,l,2023-07-09
59,59,6,7.69,kg,2021-10-29
60,60,6,5.89,kg,2022-02-16
61,61,7,2.79,kg,2021-03-03
62,62,7,1.69,l,2022-07-28
63,63,7,5.99,kg,2023-06-14
64,64,7,0.49,g,2020-10-09
65,65,7,2.29,unit,2021-12-21
66,66,7,6.69,kg,2022-05-04
67,67,7,4.19,kg,2023-01-17
68,68,7,3.29,l,2020-02-22
69,69,7,7.99,kg,2021-08-20
70,70,7,5.49,kg,2022-04-29
71,71,8,3.49,kg,2023-02-13
72,72,8,2.19,l,2021-06-01
73,73,8,6.39,kg,2022-09-15
74,74,8,0.39,g,2020-04-03
75,75,8,1.99,unit,2023-05-18
76,76,8,5.19,kg,2021-10-07
77,77,8,7.29,kg,2022-08-25
78,78,8,3.79,l,2020-12-16
79,79,8,8.49,kg,2023-03-28
80,80,8,5.69,kg,2021-11-30
81,81,9,2.99,kg,2022-07-14
82,82,9,1.89,l,2023-01-05
83,83,9,6.59,kg,2020-03-21
84,84,9,0.29,g,2021-12-04
85,85,9,2.69,unit,2022-11-08
86,86,9,5.99,kg,2023-06-11
87,87,9,4.69,kg,2020-05-12
88,88,9,3.79,l,2021-09-01
89,89,9,7.89,kg,2022-01-24
90,90,9,5.39,kg,2023-04-23
91,91,10,3.19,kg,2020-08-31
92,92,10,2.49,l,2021-02-07
93,93,10,6.79,kg,2022-05-13
94,94,10,0.99,g,2023-07-07
95,95,10,1.79,unit,2020-10-22
96,96,10,5.49,kg,2021-12-14
97,97,10,7.99,kg,2022-03-20
98,98,10,4.89,l,2023-02-09
99,99,10,8.19,kg,2020-06-29
100,100,10,5.79,kg,2021-08-18
101,101,1,3.59,kg,2021-06-12
102,102,1,1.99,l,2022-10-20
103,103,1,4.29,kg,2023-03-08
104,104,1,0.49,g,2020-08-21
