address_id,address,city,state,country,postal_code
1,123 Main St,Springfield,Illinois,USA,62701
2,456 Elm St,Madison,Wisconsin,USA,53703
3,789 Oak St,Columbus,Ohio,USA,43085
4,101 Maple St,Denver,Colorado,USA,80201
5,202 Pine St,Austin,Texas,USA,73301
6,303 Cedar St,Raleigh,North Carolina,USA,27601
7,404 Birch St,Albany,New York,USA,12201
8,505 Walnut St,Phoenix,Arizona,USA,85001
9,606 Chestnut St,Sacramento,California,USA,94203
10,707 Spruce St,Atlanta,Georgia,USA,30301
11,808 Willow St,Nashville,Tennessee,USA,37201
12,909 Ash St,Baton Rouge,Louisiana,USA,70801
13,1010 Beech St,Boise,Idaho,USA,83701
14,1111 Cypress St,Portland,Oregon,USA,97201
15,1212 Dogwood St,Salem,Oregon,USA,97301
16,1313 Fir St,Olympia,Washington,USA,98501
17,1414 Hemlock St,Helena,Montana,USA,59601
18,1515 Hickory St,Cheyenne,Wyoming,USA,82001
19,1616 Juniper St,Little Rock,Arkansas,USA,72201
20,1717 Larch St,Richmond,Virginia,USA,23218
21,1818 Magnolia St,Charleston,West Virginia,USA,25301
22,1919 Mulberry St,Concord,New Hampshire,USA,03301
23,2020 Palm St,Providence,Rhode Island,USA,02903
24,2121 Poplar St,Hartford,Connecticut,USA,06101
25,2222 Redwood St,Newark,New Jersey,USA,07101
26,2323 Sequoia St,Trenton,New Jersey,USA,08601
27,2424 Sycamore St,Dover,Delaware,USA,19901
28,2525 Tamarack St,Tallahassee,Florida,USA,32301
29,2626 Teak St,Juneau,Alaska,USA,99801
30,2727 Walnut St,Carson City,Nevada,USA,89701
31,2828 Yew St,Santa Fe,New Mexico,USA,87501
32,2929 Zelkova St,Hartford,Vermont,USA,05001
33,3030 Dogwood Ave,Birmingham,Alabama,USA,35201
34,3131 Fir Ave,Anchorage,Alaska,USA,99501
35,3232 Maple Ave,Honolulu,Hawaii,USA,96801
36,3333 Oak Ave,Des Moines,Iowa,USA,50301
37,3434 Pine Ave,Indianapolis,Indiana,USA,46201
38,3535 Spruce Ave,Kansas City,Missouri,USA,64101
39,3636 Willow Ave,Baltimore,Maryland,USA,21201
40,3737 Cypress Ave,Boston,Massachusetts,USA,02101
41,3838 Cedar Ave,Minneapolis,Minnesota,USA,55401
42,3939 Beech Ave,Jackson,Mississippi,USA,39201
43,4040 Ash Ave,Jefferson City,Missouri,USA,65101
44,4141 Birch Ave,Lincoln,Nebraska,USA,68501
45,4242 Dogwood Ave,Raleigh,North Carolina,USA,27601
