recipe_ingredient_id,recipe_id,ingredient_id,quantity,unit
1,1,1,200,g
2,1,2,100,g
3,1,3,2,unit
4,1,4,50,g
5,2,5,1,unit
6,2,6,100,g
7,2,7,150,g
8,2,8,10,g
9,3,9,500,g
10,3,10,150,g
11,3,11,200,g
12,3,12,100,g
13,4,13,250,g
14,4,14,50,g
15,4,15,200,g
16,4,16,100,g
17,5,17,300,g
18,5,18,5,unit
19,5,19,200,g
20,5,20,1,unit
21,6,21,200,g
22,6,22,500,ml
23,6,23,100,g
24,6,24,1,unit
25,7,25,300,g
26,7,26,100,g
27,7,27,50,g
28,7,28,2,unit
29,8,29,200,g
30,8,30,100,g
31,8,31,150,g
32,8,32,1,unit
33,9,33,500,g
34,9,34,200,g
35,9,35,100,g
36,9,36,50,g
37,10,37,300,g
38,10,38,150,g
39,10,39,200,g
40,10,40,100,g
41,11,41,300,g
42,11,42,100,g
43,11,43,200,g
44,11,44,50,g
45,12,45,200,g
46,12,46,150,g
47,12,47,100,g
48,12,48,1,unit
49,13,49,200,g
50,13,50,100,g
51,13,51,150,g
52,13,52,50,g
53,14,53,200,g
54,14,54,100,g
55,14,55,50,g
56,14,56,1,unit
57,15,57,200,g
58,15,58,150,g
59,15,59,100,g
60,15,60,50,g
61,16,61,200,g
62,16,62,100,g
63,16,63,150,g
64,16,64,1,unit
65,17,65,300,g
66,17,66,150,g
67,17,67,200,g
68,17,68,100,g
69,18,69,200,g
70,18,70,100,g
71,18,71,150,g
72,18,72,1,unit
73,1,73,150,g
74,1,74,1,unit
75,1,75,100,g
76,1,76,50,g
77,2,77,150,g
78,2,78,1,unit
79,2,79,100,g
80,2,80,50,g
81,3,81,500,g
82,3,82,200,g
83,3,83,100,g
84,3,84,50,g
85,4,85,250,g
86,4,86,50,g
87,4,87,200,g
88,4,88,100,g
89,5,89,300,g
90,5,90,5,unit
91,5,91,200,g
92,5,92,1,unit
93,6,93,200,g
94,6,94,500,ml
95,6,95,100,g
96,6,96,1,unit
97,7,97,300,g
98,7,98,100,g
99,7,99,50,g
100,7,100,2,unit
101,8,101,200,g
102,8,102,100,g
103,8,103,150,g
104,8,104,50,g
105,9,105,300,g
106,9,106,150,g
107,9,107,200,g
108,9,108,100,g
109,10,109,200,g
110,10,110,100,g
111,10,111,150,g
112,10,112,50,g
113,11,113,200,g
114,11,114,150,g
115,11,115,100,g
116,11,116,50,g
117,12,117,200,g
118,12,118,100,g
119,12,119,150,g
120,12,120,50,g
121,13,121,200,g
122,13,122,150,g
123,13,123,100,g
124,13,124,50,g
125,14,125,200,g
126,14,126,100,g
127,14,127,150,g
128,14,128,50,g
129,15,129,200,g
130,15,130,150,g
131,15,131,100,g
132,15,132,50,g
133,16,133,200,g
134,16,134,100,g
135,16,135,150,g
136,16,136,50,g
137,17,137,300,g
138,17,138,150,g
139,17,139,200,g
140,17,140,100,g
141,18,141,200,g
142,18,142,100,g
